
--- check:traces summary ---
files scanned:      187
  docs/CODEBASE_INVENTORY.md:352: hom_  — hom_ identifier/storage key
  docs/CODEBASE_INVENTORY.md:353: HOM Advisory  — HOM Advisory brand string
  docs/CODEBASE_INVENTORY.md:353: homadvisory  — homadvisory domain/handle
  docs/CODEBASE_INVENTORY.md:365: #1B2A4A  — HOM palette navy
  docs/CODEBASE_INVENTORY.md:365: #1B2A4A  — HOM palette navy
  docs/CODEBASE_INVENTORY.md:365: #2D4470  — HOM palette navy light
  docs/CODEBASE_INVENTORY.md:365: #111C33  — HOM palette navy dark
  docs/CODEBASE_INVENTORY.md:365: #C9A86C  — HOM palette gold
  docs/CODEBASE_INVENTORY.md:365: #D4BC8E  — HOM palette gold light
  docs/CODEBASE_INVENTORY.md:365: #B08E4A  — HOM palette gold dark
  docs/CODEBASE_INVENTORY.md:365: #F8F6F3  — HOM palette cream
  docs/CODEBASE_INVENTORY.md:365: Playfair  — HOM font Playfair Display
  docs/CODEBASE_INVENTORY.md:365: DM Sans  — HOM font DM Sans
  docs/CODEBASE_INVENTORY.md:396: homadvisory  — homadvisory domain/handle
  docs/CODEBASE_INVENTORY.md:402: video.gumlet.io  — Gumlet video host
  docs/CODEBASE_INVENTORY.md:403: dzbiw7t4i  — old Cloudinary cloud
  docs/CODEBASE_INVENTORY.md:406: H.O.M  — H.O.M brand string
  docs/CODEBASE_INVENTORY.md:462: hom_  — hom_ identifier/storage key
  docs/CODEBASE_INVENTORY.md:463: hom_  — hom_ identifier/storage key
  docs/CODEBASE_INVENTORY.md:477: hom-  — hom- identifier
  docs/CODEBASE_INVENTORY.md:477: .hom-  — .hom- CSS class
  docs/CODEBASE_INVENTORY.md:507: hom-  — hom- identifier
  docs/CODEBASE_INVENTORY.md:507: .hom-  — .hom- CSS class
  docs/CODEBASE_INVENTORY.md:512: H.O.M  — H.O.M brand string
  docs/CODEBASE_INVENTORY.md:565: #1B2A4A  — HOM palette navy
  docs/DECISIONS.md:13: hom-  — hom- identifier
  docs/DECISIONS.md:32: hom-  — hom- identifier
  docs/PROJECT_STATE.md:104: HOM-  — hom- identifier
  docs/PROJECT_STATE.md:106: hom advisory  — HOM Advisory brand string
  docs/PROJECT_STATE.md:106: homadvisory  — homadvisory domain/handle
  docs/PROJECT_STATE.md:106: home office market  — HOM tagline
  docs/PROJECT_STATE.md:106: hom_  — hom_ identifier/storage key
  docs/PROJECT_STATE.md:107: hom-  — hom- identifier
  docs/PROJECT_STATE.md:107: hom-  — hom- identifier
  docs/PROJECT_STATE.md:107: .hom-  — .hom- CSS class
  docs/PROJECT_STATE.md:114: dzbiw7t4i  — old Cloudinary cloud
  docs/PROJECT_STATE.md:115: video.gumlet.io  — Gumlet video host
  docs/PROJECT_STATE.md:115: placehold.co  — placehold.co placeholder
  docs/PROJECT_STATE.md:115: goldenrod  — goldenrod placeholder colour
  docs/PROJECT_STATE.md:136: placehold.co  — placehold.co placeholder
  docs/PROJECT_STATE.md:136: goldenrod  — goldenrod placeholder colour
  docs/PROJECT_STATE.md:137: hom-  — hom- identifier
  docs/PROJECT_STATE.md:138: hom-  — hom- identifier
  docs/PROJECT_STATE.md:138: .hom-  — .hom- CSS class
  docs/PROJECT_STATE.md:140: hom_  — hom_ identifier/storage key
  docs/PROJECT_STATE.md:234: hom-  — hom- identifier
  docs/PROJECT_STATE.md:234: .hom-  — .hom- CSS class
  docs/PROJECT_STATE.md:260: HOM Advisory  — HOM Advisory brand string
  docs/PROJECT_STATE.md:268: H.O.M  — H.O.M brand string
  docs/PROJECT_STATE.md:268: homadvisory  — homadvisory domain/handle
  docs/PROJECT_STATE.md:270: homadvisory  — homadvisory domain/handle
  docs/PROJECT_STATE.md:270: placehold.co  — placehold.co placeholder
  docs/PROJECT_STATE.md:270: goldenrod  — goldenrod placeholder colour
  docs/PROJECT_STATE.md:272: H.O.M  — H.O.M brand string
  docs/PROJECT_STATE.md:272: Playfair  — HOM font Playfair Display
  docs/PROJECT_STATE.md:299: #1B2A4A  — HOM palette navy
  docs/PROJECT_STATE.md:477: cloudwaysapps  — Cloudways API host
  docs/PROJECT_STATE.md:515: Playfair  — HOM font Playfair Display
  docs/PROJECT_STATE.md:515: DM Sans  — HOM font DM Sans
  docs/PROJECT_STATE.md:515: Outfit  — HOM font Outfit
  docs/QA/03-traces-before.txt:11: H.O.M  — H.O.M brand string
  docs/QA/03-traces-before.txt:11: hom-  — hom- identifier
  docs/QA/03-traces-before.txt:12: placehold.co  — placehold.co placeholder
  docs/QA/03-traces-before.txt:13: goldenrod  — goldenrod placeholder colour
  docs/QA/03-traces-before.txt:13: goldenrod  — goldenrod placeholder colour
  docs/QA/03-traces-before.txt:15: homadvisory  — homadvisory domain/handle
  docs/QA/03-traces-before.txt:15: homadvisory  — homadvisory domain/handle
  docs/QA/03-traces-before.txt:16: DM Sans  — HOM font DM Sans
  docs/QA/03-traces-before.txt:18: hom-  — hom- identifier
  docs/QA/03-traces-before.txt:18: hom-  — hom- identifier
  docs/QA/03-traces-before.txt:19: playfair  — HOM font Playfair Display
  docs/QA/03-traces-before.txt:19: Playfair  — HOM font Playfair Display
  docs/QA/03-traces-before.txt:22: hom-  — hom- identifier
  docs/QA/03-traces-before.txt:22: hom-  — hom- identifier
  docs/QA/03-traces-before.txt:22: .hom-  — .hom- CSS class
  docs/QA/03-traces-before.txt:23: hom_  — hom_ identifier/storage key
  docs/QA/03-traces-before.txt:23: hom-  — hom- identifier
  docs/QA/03-traces-before.txt:25: HOM Advisory  — HOM Advisory brand string
  docs/QA/03-traces-before.txt:25: hom-  — hom- identifier
  docs/QA/03-traces-before.txt:26: outfit  — HOM font Outfit
  docs/QA/03-traces-before.txt:26: Outfit  — HOM font Outfit
  src/App.js:29: DM Sans  — HOM font DM Sans
  src/App.js:30: #1B2A4A  — HOM palette navy
  src/App.js:34: #1B2A4A  — HOM palette navy
  src/assets/styles/global.css:2: Playfair  — HOM font Playfair Display
  src/assets/styles/global.css:2: Outfit  — HOM font Outfit
  src/assets/styles/global.css:7: #1B2A4A  — HOM palette navy
  src/assets/styles/global.css:8: #2D4470  — HOM palette navy light
  src/assets/styles/global.css:9: #111C33  — HOM palette navy dark
  src/assets/styles/global.css:10: #C9A86C  — HOM palette gold
  src/assets/styles/global.css:11: #D4BC8E  — HOM palette gold light
  src/assets/styles/global.css:12: #B08E4A  — HOM palette gold dark
  src/assets/styles/global.css:16: #F8F6F3  — HOM palette cream
  src/assets/styles/global.css:20: #1B2A4A  — HOM palette navy
  src/assets/styles/global.css:28: Playfair  — HOM font Playfair Display
  src/assets/styles/global.css:29: DM Sans  — HOM font DM Sans
  src/assets/styles/global.css:30: DM Sans  — HOM font DM Sans
  src/assets/styles/global.css:30: Outfit  — HOM font Outfit
  src/assets/styles/global.css:241: hom-  — hom- identifier
  src/assets/styles/global.css:241: .hom-  — .hom- CSS class
  src/assets/styles/global.css:242: DM Sans  — HOM font DM Sans
  src/assets/styles/global.css:247: hom-  — hom- identifier
  src/assets/styles/global.css:247: .hom-  — .hom- CSS class
  src/assets/styles/global.css:248: Playfair  — HOM font Playfair Display
  src/assets/styles/global.css:251: #1B2A4A  — HOM palette navy
  src/assets/styles/global.css:254: hom-  — hom- identifier
  src/assets/styles/global.css:254: .hom-  — .hom- CSS class
  src/assets/styles/global.css:255: DM Sans  — HOM font DM Sans
  src/assets/styles/global.css:261: hom-  — hom- identifier
  src/assets/styles/global.css:261: .hom-  — .hom- CSS class
  src/assets/styles/global.css:262: DM Sans  — HOM font DM Sans
  src/components/admin/IconPicker.jsx:176: #1B2A4A  — HOM palette navy
  src/components/admin/IconPicker.jsx:235: #1B2A4A  — HOM palette navy
  src/components/admin/IconPicker.jsx:245: #1B2A4A  — HOM palette navy
  src/components/admin/IconPicker.jsx:247: #2D4470  — HOM palette navy light
  src/components/admin/IconPicker.jsx:284: #1B2A4A  — HOM palette navy
  src/components/admin/IconPicker.jsx:287: #2D4470  — HOM palette navy light
  src/components/admin/IconPicker.jsx:333: #C9A86C  — HOM palette gold
  src/components/admin/IconPicker.jsx:342: #1B2A4A  — HOM palette navy
  src/components/admin/IconPicker.jsx:364: #C9A86C  — HOM palette gold
  src/components/admin/IconPicker.jsx:388: #C9A86C  — HOM palette gold
  src/components/admin/IconPicker.jsx:389: #1B2A4A  — HOM palette navy
  src/components/admin/ProtectedRoute.jsx:48: #1B2A4A  — HOM palette navy
  src/components/admin/ProtectedRoute.jsx:51: #1B2A4A  — HOM palette navy
  src/components/admin/SeoGuidelines.jsx:311: #1B2A4A  — HOM palette navy
  src/components/admin/SeoGuidelines.jsx:369: #1B2A4A  — HOM palette navy
  src/components/admin/UserManagement.jsx:278: #1B2A4A  — HOM palette navy
  src/components/admin/UserManagement.jsx:290: #1B2A4A  — HOM palette navy
  src/components/admin/UserManagement.jsx:295: #2d3f63  — HOM palette navy (alt)
  src/components/admin/UserManagement.jsx:398: #1B2A4A  — HOM palette navy
  src/components/admin/UserManagement.jsx:531: #1B2A4A  — HOM palette navy
  src/components/admin/UserManagement.jsx:537: #C9A86C  — HOM palette gold
  src/components/admin/UserManagement.jsx:629: #1B2A4A  — HOM palette navy
  src/components/admin/UserManagement.jsx:632: #2d3f63  — HOM palette navy (alt)
  src/components/admin/UserManagement.jsx:648: #1B2A4A  — HOM palette navy
  src/components/admin/UserManagement.jsx:654: #1B2A4A  — HOM palette navy
  src/components/common/BackToTop.jsx:40: #1B2A4A  — HOM palette navy
  src/components/common/PropertyCard.jsx:114: #1B2A4A  — HOM palette navy
  src/components/common/PropertyCard.jsx:114: #2D4470  — HOM palette navy light
  src/components/common/SkeletonLoaders.jsx:124: #C9A86C  — HOM palette gold
  src/components/common/SkeletonLoaders.jsx:135: Playfair  — HOM font Playfair Display
  src/components/common/SkeletonLoaders.jsx:141: H.O.M  — H.O.M brand string
  src/components/common/ToastProvider.jsx:91: DM Sans  — HOM font DM Sans
  src/components/layout/AdminLayout.jsx:239: #C9A86C  — HOM palette gold
  src/components/layout/AdminLayout.jsx:243: H.O.M  — H.O.M brand string
  src/components/layout/AdminLayout.jsx:301: #C9A86C  — HOM palette gold
  src/components/layout/AdminLayout.jsx:304: H.O.M  — H.O.M brand string
  src/components/layout/AdminLayout.jsx:377: #1B2A4A  — HOM palette navy
  src/components/layout/AdminLayout.jsx:444: #1B2A4A  — HOM palette navy
  src/components/layout/AdminLayout.jsx:519: #1B2A4A  — HOM palette navy
  src/components/layout/AdminLayout.jsx:523: homadvisory  — homadvisory domain/handle
  src/components/layout/AdminLayout.jsx:578: #1B2A4A  — HOM palette navy
  src/components/layout/AdminLayout.module.css:42: #1B2A4A  — HOM palette navy
  src/components/layout/AdminLayout.module.css:57: #1B2A4A  — HOM palette navy
  src/components/layout/AdminLayout.module.css:107: #1B2A4A  — HOM palette navy
  src/components/layout/AdminLayout.module.css:112: #1B2A4A  — HOM palette navy
  src/components/layout/AdminLayout.module.css:124: #C9A86C  — HOM palette gold
  src/components/layout/AdminLayout.module.css:185: #1B2A4A  — HOM palette navy
  src/components/layout/AdminLayout.module.css:189: #1B2A4A  — HOM palette navy
  src/components/layout/AdminLayout.module.css:213: #1B2A4A  — HOM palette navy
  src/components/layout/AdminLayout.module.css:213: #2D4470  — HOM palette navy light
  src/components/layout/AdminLayout.module.css:217: #C9A86C  — HOM palette gold
  src/components/layout/AdminLayout.module.css:232: #1B2A4A  — HOM palette navy
